sample_id,molecule_h5
006_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/006_Primary/outs/molecule_info.h5
051_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/051_Primary/outs/molecule_info.h5
061_Primary_ReSeqDec2021,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/061_Primary_ReSeqDec2021/outs/molecule_info.h5
066_Primary_ReSeqDec2021,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/066_Primary_ReSeqDec2021/outs/molecule_info.h5
009_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/009_Primary/outs/molecule_info.h5
051_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/051_CTC/outs/molecule_info.h5
066_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/066_CTC/outs/molecule_info.h5
005_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/005_Primary/outs/molecule_info.h5
010_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/010_Primary/outs/molecule_info.h5
025_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/025_Primary/outs/molecule_info.h5
038_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/038_Primary/outs/molecule_info.h5
002_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/002_CTC/outs/molecule_info.h5
005_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/005_CTC/outs/molecule_info.h5
006_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/006_CTC/outs/molecule_info.h5
009_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/009_CTC/outs/molecule_info.h5
010_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/010_CTC/outs/molecule_info.h5
012_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/012_CTC/outs/molecule_info.h5
038_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/038_CTC/outs/molecule_info.h5
001_Primary,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/001_Primary/outs/molecule_info.h5
001_CTC,/beevol/home/goodspeed/core/hayashi_ewing_scRNAseq_Jul2021/cellranger/001_CTC/outs/molecule_info.h5